S.No,Formulation,Ingredients,Ayurvedic Properties,Symptoms,Dosage (Child),Dosage (Adult),Precaution,Preferred way of taking,Before or After meal
1,Punarnavadi Kashaya,"Punarnava , Guduchi ,Ginger",Tikta (Bitter) Ushna (Hot),"Fever,Cough,Inflammation,Hepatitis,Edema,Anemia,Uremia,Liver-Disorder,Jaundice ",5-10 ml,15 ml twice daily,"kidney disorders,pregnancy,diabetics",Lukewarm Water,after meal
2,Vyaghryadi Kashaya,"Vyaghri (Talispatra), Guduchi, Ginger,kantakari",Tikta (Bitter) Ushna (Hot),"Fever,Cough,Bronchial Fever,Asthma,Running-Nose,Cold,Body-ache",5-10 ml,10-15 ml,"pregnancy,digestive disorders",Add 3 times of lukewarm water,Before meal(empty stomach)
3,Jatyadi Ghrita,Abhaya (Vetiveria zizanioides) Patra (Cinnamomum tamala),Tikta (Bitter) Snigdha (Oily) Shita (Cold),"Inflammation,Non-healing-wounds,ulcers,skin-tuberculosis,ringworm-infection",2-5 grams ,5-10 grams,"lactose intolerance,pregnancy,lactation",warm water,after meal
4,Abhayarishta,"Harad, Vidanga, Munakka, Dhataki",Deepan Pachan,"Piles,hemorrhoids,bloating,constipation,digestion,difficulty-in-urination,anorexia",5-10 ml ,20-40 ml,"digestive disoreders,",water,after meal
5,Amritarishta,Guduchi (Tinospora cordifolia) Parpataka (Fumaria parvifolora) Bilva (Aegle marmelos),,"Chronic fever,malaria,indigestion,immunity,cough,cold",5-10ml,15-30mL,"avoid alcohol,diabetics",water,after meal
6,Aragvadharishta,Aragwadha (Cassia fistula) Indrayava(Hollorina antidysentrica),,"Dermatitis,Eczema,ulcers,acne,hives,rosacea,vitiligo,inflammation,itching,dry cracked-skin,redness,painful-lesions,pale-skin",5-10 ml,15-25mL,"liver disorders,preganat,diabetics",water,after meal
7,Aravindasava,Aravinda Mansi Ela haritaki,,"Immunity,Growth,Bone-strength,digestion,appetite",5-10 ml,20-40 ml,"kidney disorders,pregnant,diabetics",water,after meal
8,Arjunarishta/ Parthadyarishta,Arjuna Mrudvika Madhuka,,"angina pectoris, heart, high blood pressure, myocardial infarction, congestive heart failure, isochemic cardiomyopathy, cardiac arrhythmia, Mitral Regurgitation",5 -10 ml,15-20mL twice a day,"diabetic,liver issues",water,after meal
9,Ashokarishta,Ashoka Dhataki Cumin Nagarmotha,,"Menorrhagia, Metrorrhagia,Menometrorrhagia, dysmenorrhea, Menstrual cramps, hormonal problems, polyuria,inflammation, PCOS, menstrual disorder, heavy menstrual bleeding",5-10 ml,15-25mL twice a day,"hormonal disorders,pregnant",water,after meal
10,Ashvagandharishta,Ashwagandha Safed Musli Manjistha,Medhya Balya Rasayana,"Stress, Anxiety, Epilepsy, fatigue, male sexual dysfunction, arthritis, sleeplessness, insomnia",5-10 ml,15-20mL twice a day,thyroid disorders,water,after meal
11,Balarishta,Bala (Sida Cordifolia) Ashwagandha (Withania Somnifera),,"Arthritis, facial paralysis, muscle cramps, physical weakness, asthma, bronchitis, splitting pain, joint pain, fatigue",2-10mL twice a day,10-30mL twice a day,"neurological disorders,pregnant",water,after meal
12,Chandanasava,Safed chandan netrabala nagarmotha,Shita (Cold) ,"Urinary tract infection, Pyuria, Kidney Stone, kidney failure, gonorrhea, Burning sensation during urination,Frequent urination,Frequent urge to urinate but incomplete voiding,Pain or pressure in the back or lower abdomen, Pelvic pain, Blood in urine,",5 - 10 ml,20-40 ml,urinary tract disorders,water,after meal
13,Dashamularishta,Bilva root Agnimantha root shyonaka root ,,"Loss of appetite, postpartum fever, postpartum diarrhoea, physical weakness, low backache after delivery, improves immunity, recurrent miscarriage, pus in seminal fluid, cough, osteoporosis, weak bones, pelvic inflammation, uterus sluggishness",5-10 ml,20mL twice a day,"mouth ulcer, diarrhea with burning sensation, heartburn",water,after meal
14,Drakshasava,Draksha(Vitis vinifera) guda Dhataki,,"Constipation, loss of appetite, gas, flatulence, bloating, headache, fever, anemia, indigestion, liver disorder, gallbladder disorder, burping, fatigue, tiredness, restlessness,hemorrhoids, anxiety",5 - 10 ml,15-25mL twice a day,"diabetic,liver issues",water,after meal(before going to bed)
15,Jirakadyarishta,Cumin seeds Dhataki Ginger,,"postpartum fever, postpartum debility, diarrhea, loss of appetite, low milk supply, ",5 -10 ml,10-20mL twice daily,gastric ulcers,water,after meal
16,Kanakasava,Dhatura (Datura metel) Vasa (Adhatoda vasica) Dhataki (Woodfordia fruticosa),Deepan (appetizer) Pachan (digestive),"Cough, Chest injury, tuberculosis, Asthma, breathing difficulty, fever, bronchitis, chronic fever, ",5-10ml,15-20mL twice daily,"respiratory disorders,diabetic",water,after meal
17,Kumaryasava,Kumari rasa Makshika Shunti,Deepan (appetizer) Pachan (digestive),"Liver problems, jaundice, liver enlargement, indigestion, pain in upper abdominal region, fullness, bloating, anorexia, loss of appetite, dysuria, pain during urination, dysmenorrhea, cramps before menstrual period, kidney stone",5-10 ml,10-15mL twice daily,"ulcers,diabetics",water,after meal
18,Kutajarishta,"Kutaja(holarrhena antidysenterica),Mridveeka,Madhuka,Kashmari,Guda,Dhataki(Woofordia fruticosa)",Deepan (appetizer) and Pachan (digestive),"cramping, abdominal pain, bloating, gas, and diarrhea or constipation.",5-10ml,15-20ml ,"Pregnancy,Breastfeeding",with water,After meal
19,Khadirarishta," Khadira, Devdaru, Bakuchi, Daruharidra, Haritaki, Bibhitaka, Amalaki, Dhataki, Kankola, Nagakeshar",,"Acne, pimple, eczema, intestinal worms, leprosy, psoriasis, skin allergies, swollen lymph nodes, itching, leakage of fluid from skin, crust formation, scaly skin, ",4 Teaspoon,4 Teaspoon,khadirarishta in pregnancy and lactating mothers. ,LukeWarm Water,Either
20,Lodhrasava/Rodhrasava,"Chitrak,Amla,Haritaki,Lodhra,Kachur,Ajwain",,"Menstrual disorders, Excessive bleeding (Menorrhagia), Irregular periods (Menstrual irregularities), Leucorrhea, Uterine infections, Abdominal pain, Hemorrhoids (Piles), Skin disorders",10 ml,30 ml,Pregnancy and lactation,LukeWarm Water,Either
21,Lohasava,"Harad Chilka, Amla Dry, Baheda Fruit Rind, Lohasav Prakshep (Sfg), Saunth, Black Pepper(G),Pipal","Pandu Roga,Amahara,Anaha ,Deepana,Pachana ","anaemia, jaundice, iron deficiency, weakness, splenomegaly, anaemic dropsy, spleen enlargement & liver enlargement.",24 ml,24 ml,pregnant women and lactating mothers,LukeWarm Water,After meal
22,Mustakarishta,"Motha, Sonth, Marich, Clove, Methi, Chitrak, Jirak, Ajwain, Dhataki, and Jaggery","Deepana, Sthoulya-har, Kapha-har, Grahi, and Sotha-har","loss of appetite, diarrhea, dysentery, gastroenteritis, poor digesion, poor metabolism, digestive disorder, anorexia, malabsorption, dyspepsia",10mL,30mL,pregnant women,with water,after meal
23,Pippalyadyasava,"Pippali, Marich, Chavya, Haridra, Chitrakmool , Mustaka, Vidanga, Supari, Lodhra, Patha, Amla, Elavaluka","carminative, astringent, detoxifying, anti-inflammatory,","Bronchiitis, cough, irritable bowel disease, anemia, piles, intestine gas, abdominal distension, fever, liver enlargement, ",1-2ml,10-30ml,pregrancy and lactation,with normal water,after meal
24,Rohitakarishta,"Rohitaka,Madhuka,Draksha,Dhataki,Water",,"jaundice,hepatitis,Spleen disorders,anemia,inflammation,splenomegaly",5-10 ml,12-24ml,preganant women,lukewarm water,after meal
25,Sarasvatarishta,"Brahmi,Shatavari,Ashwagandha,vidari,Usheera,Draksha,Water",,"Memory problems,Nervous system disorders,Anxiety",5-10ml,20-40ml,can cause digestive disturbances,warm water,after meal
26,Ushirasava,"Grapes, Jatamansi, Lodhra, Manjishtha, Patha, Ushira, Honey, Dhatki, Chirata, Priyangu, dhamasa",,"Bleeding Disorders,Urinary Disorders,burning sensation during urination, foul smelly urine, pain during urination",5-10ml,20-40ml,can lower blood sugar levels,with water,after meal
27,Vasakasava,"Gude,jaggery,dhataki,ela, patra,kamkola,vyosha,toya",,"Cough, Cold, Bronchitis, Asthma, Respiratory congestion, Wheezing, Allergies",5-10ml,20-40ml,"gastric irritation,burning sensation",equal quantity of water is needed before consumption,after meal
28,Punarnavasava,"Punarnava,Draksha,Madhuka,Haritaki,trikatu,triphala",,"malabsorption syndrome, worm infestation, inflammation, anaemia, splenic disease, and piles",5-10ml,20-40ml,lower blood sugar levels,with water,After meals
29,Ark Yavani/ Arka Ajvayana,ajwain,,"Digestive disorders,Stomach Gas and bloating,Respiratory issues,Stomach Pain,uterine smooth muscle(during periods)",2-5 drops,5 -10 drops,"preganant women, patient with liver disease",with honey or warm water,after meals
30,Arka Shatpushpa/ Mishr eyarka,"oils, proteins, carbohydrates,phosphorous, sodium, vitamin A and niacin","katu tikta rasa, usna virya, katu vipaka, laghu, tiksna ","Digestive disorders,Flatulence,Respiratory issues,dryness of stool,irregular appetite, abdominal gurgling and anxiety",2-5 drops,5-10drops,pregnancy,with warm water,after meals
31,Arka Pudina,pudina,,"Gas, bloating,Respiratory issues,asthma, cough, fever and bleeding diseases.",2-5 drops,5-10drops,preganacy,with warm water,after meals
32,Agastya haritaki,"Chitrak, Apamarga, Haritaki, Shankhpushpi, Kachur, Dashamoola, puskarmul",,"Cough, asthma, respiratory disorder, Bronchitis,Common cold,Allergic rhinitis,Hiccup, chronic sinus, sinusitis",1-2 grams,3-6 grams,pregnancy,with honey or warm water,after meals
33,Bilvadi Leha,"Musta, Coriander, Cumin, Caraway, Cardamom, Cinnamon, Nagakeshar, Trikatu - Pepper, Long Pepper and Ginger",,"Digestive disorders,Weakness,nausea,vomiting, anorexia,asthma,poor digestion",1-3 grams,5-10grams,"pregnancy,individuals with excessive heat in the body",with lukewarm water,after meals
34,Brahama Rasayana,"Amla,Turmeric Pippali, Agaru,Sandalwood,Sesame seeds,Gokshura, Bael, Bala,Castor Oil, Ashwagandha",,"Inability to concentrate,Low retention power,Memory Loss,Mental fatigue,Anxiety,Depression,Insomnia (sleeplessness),Stress,Behavior disorders,Amnesia,Alzheimer’s Disease,Headache,Migraine,Trigeminal Neuralgia",1-3 grams,3-6 grams,"preganancy,Breastfeeding,diabetes,heart disease",with milk or warm water,with empty stomach
35,Chitraka Haritaki,"Amla,Giloy,Bael,Gokshura,Ginger,Pippali,Kalimirch,Jaggery and Honey",,"Digestive disorders,Flatulence and bloating,Respiratory issues,Weak digestion and metabolism,Lack of appetite,Worm infestation",1-2 grams,3-6 grams,"breastfeeding,gastric disorders",with milk ,after meals
36,Chyavanprash Avaleha,"Amlaki, Neem, Pippali, Ashwagandha, Safed Chandana, Tulsi, Elaichi, Arjun, Brahmi, Kesar, Ghrita ,Shahad",,"Immune system support,Respiratory health,Improved digestion and assimilation of nutrients,Rejuvenation and vitality,General weakness and fatigue,Cognitive functions and memory",1/4-1/2 teaspoons,1-2teaspoons,caution if you have allergies to bee products.,with milk or warm water,empty stomach in the morning
37,Drakshavaleha,"Draksha,Ginger,jaggery,madhu,pippali,Madhuka,Twak Ksheeri,Dhatri rasa juice extract of Amla",,"Anemia, weakness, heart burn, liver disorder, jaundice, liver illness, fatigue, drizziness.",5-10 grams,10-20 grams,diabetic,with warm water or honey,after meal
38,Haridrakhanda Paka,"Turmeric,Haridra  ,Havisha ,Ksheera ,Khanda ,Shunti,Maricha,Pippali,Patra,Ela,Twak",,"Hives,Inflammation,Small and raised skin bumps,Leaking fluid from the skin,Itching,Bad or foul odor from the skin due to any underlying disease,,Swollen skin,eczema, acne, pimple, allergy",1-2 grams,3-6 grams,"gallbladder issues or bile duct obstructions,breastfeeding,pregnant",lukewarm water,with empty stomach
39,Kutajavaleha,"Kutaj bark, old jaggery, Trikatu, Triphala, Rasanjan, Bhallataka, Bel giri, Chitraka, vidanga, honey ",,"Diarrhea, Dysentery, Gastrointestinal infections, Abdominal pain, Digestive disorders, Loose stools",1-3 grams,5-10gm twice a day,digestive disorders,"with buttermilk ,goat milk or curds",before meal
40,Kalyanak Guda," juice of amla, jaggery, Guda,Chitraka,pepper,Sesame oil,Kutaja seed",,"skin diseases,piles,jaundice,anemia,liver diseases,ascitis,fistula",1-3 grams,5-10 grams,"obesity,diabetics",with a teaspoon of honey or warm water / milk,after meal
41,Kantakarya valeha,"Chitrak, Pippali, Sesame Oil, Trikatu, chavya, Kakkar,mustaka,shunthi",,"Cough, asthma, respiratory disorder, Bronchitis,Common cold,Allergic rhinitis,Hiccup, COPD",1-3 grams,6-12gm,"pregnancy , lactation",milk or warm water,after meal
42,Kushmandaka Rasayana,"Khanda ,Kushmanda,Ghrita,Kshaudra,Pippali,Sringavera,Jiraka,Twak",,"Asthma, Chronic Bronchitis, weakness, fatigue, nosebleed, dry mouth, excessiive thirst, vomit with sour taste, heart burn, bronchitis, vertigo, bleeding disorder",1-1.5 grams,2.5-5gm,"diabetic, pregnant, lactating women",honey or warm water,after meal
43,Puga Khanda/Supari paka,"Ghee, Musta, Supari, Amlaki, Neter Bala, Kali Mirchi,Sunthi, Pipali, Tvak, Elaichi, Tejpatta, Jeera, Dhania",,"Leucorrhoea, General Weakness, Recurrent Miscarriage, Pelvic Inflammatory Disease, infertility, erectile dysfunction, loss of energy, weakness.",1-3 grams,5-10 grams,"gastrointestinal issues,pregnant",with a teaspoon of honey or warm water / milk,either
44,Saubhagyashunthi Paka,kasheru shringataka kamala musta,,"persistent weakness, weakness after delivery, poor digestion, weakness after childbirth, diarrhea, anemia, low milk production, inflammation in reproductory organs, lack of vitality, abdominal cramps,",1-3 grams,5-10gm,"digestive disorders,pregnancy",milk or water,after meal
45,Shatavariguda,"jaggery, shatavari, mushali, gokshura",,"PCOS, menstrual pain, irregular menstrual cycles, heavy menstrual bleeding, dysuria, urinary tract infection, jaundice, gonorrhea",1-3 grams,5-10 grams,"estrogen-senstive conditioned people,pregnancy,lactation",with milk of water,after meal
46,Vasavaleha,"Vasa (adhatoda vasica), pepper, shehad",,"cold, cough, bronchitis, tuberculosis, asthma, pain in abdomen, cardiac pain, cardiac discomfort, COPD, Chronic inflammatory lung disease, allergic rhinitis",1-2 grams,4-5gm ,diabetic,milk or water,after meal
47,Vyaghri Haritak,kantakari haritaka,,"cough, cold, asthma, bronchitis, tuberculosis, rhinitis, loss of voice, aphasia",2-4gm,5-10gm,"diabetic, pregnant, lactating women",milk or water,either
48,Ayush Kvatha Churna," Guduchi ( Giloy ), ginger, mulethi, tulsi, cinnamon, turmeric, clove, pippali and black pepper",,"jwara, fever, respiratory disorder, cold, flu, difficulty in breathing",1-3 gm,3-6 gm,"digestive disorders,pregnancy",with boiled water,after meal
49,Dashamula Kvatha Churna,"Bilva fruit,Agnimantha root,Shyonaka root,Patala root,Kashmari root,Bruhati herb,Kantakari herb,Shalaparni herb ",,"dry coughs, persistent cough, breathing trouble, asthma, hoarseness (hoarse voice), chronic fever, and other health anomalies associated with respiratory weakness",1-3 gm,3-6 gm,"respiratory issues,pregnancy",with water,after meal
50,Dashmula Katutraya Kvatha Churna,"Dashamoola,Bilva,Agnimantha,Shyonaka,Patala,Gambhari, Brihati,Kantakari, Gokshura,Shalaparni, Katutraya",,"reducing cough and dyspnea occurring due to lung’s diseases or respiratory disorders,mucus,catarrh and bronchitis",15-30ml,30-60ml,"digestive disoders,pregnancy","4 times boiled and cooled water,2 teaspoons of honey",before meal
51,Dhanyapanchaka Kashaya Churna,"musta,balaka,bilva,dhanyaka,nagara,ginger,nut grass,bael","Amashula,Tridoshahara, Deepana and Pachana","treatment of indigestion, malabsorption, dysentery, diarrhoea",5-15ml,15-45ml,"celiac disease,pregnancy",with water,before meal
52,Guduchyadi Kashaya Churna,"Guduchi ,Padmaka ,Arista,Dhanyaka , Raktachandanam,Pothmakom, Arishtom , Dhoonyokam",,"fever,Nausea,Loss of interest to eat,Vomiting,Burning sensation,Excessive thirst,Loss of appetite,Nausea and vomiting with sour taste of mouth, sour burp",1-3 gm,3-6gm,"autoimmune diosrders,pregnancy",with boiled water,after meal
